,Country,HS4,Trade Value RCA
0,Algeria,Nitrogenous Fertilizers,31.90893139450594
1,Algeria,Petroleum Gas,28.626066131300817
2,Algeria,Ammonia,28.314690168306164
3,Algeria,Calcium Phosphates,17.224828395791267
4,Algeria,Hydrogen,15.92929564820203
5,Algeria,"Locust beans, seaweed, sugar beet, cane, for food",12.757286511581704
6,Algeria,Crude Petroleum,8.690902041517672
7,Algeria,Tropical Fruits,7.946050135908591
8,Algeria,Tanned Sheep Hides,7.323035272716819
9,Algeria,Raw Sugar,7.102105424888888
10,Angola,Crude Petroleum,22.158538081068976
11,Angola,Granite,18.146571731838453
12,Angola,Diamonds,15.514503954834485
13,Angola,Petroleum Gas,4.817672314676991
14,Angola,Bran,4.198993354898015
15,Angola,Soldering and Welding Machinery,1.4524998129010158
16,Angola,Other Construction Vehicles,0.9585493108631916
17,Angola,Gypsum,0.9393014651798046
18,Angola,Barium Sulphate,0.909927507586628
19,Angola,Manganese Ore,0.7891841902032922
20,Benin,Raw Cotton,428.3152864342432
21,Benin,"Coconuts, Brazil Nuts, and Cashews",189.33309329385648
22,Benin,Other Oily Seeds,120.16568932000878
23,Benin,Other Vegetable Residues,44.75138308034041
24,Benin,Other Pure Vegetable Oils,22.21290909000456
25,Benin,Cement,20.67333516977582
26,Benin,Light Pure Woven Cotton,17.01345784153131
27,Benin,Soybeans,14.05722562233028
28,Benin,Shaped Wood,13.275833159441616
29,Benin,Legume Flours,10.913937856421404
30,Botswana,Diamonds,202.38002565150205
31,Botswana,Salt,33.76541512241261
32,Botswana,Carbonates,20.614493824202555
33,Botswana,Bovine,18.82873241024535
34,Botswana,Synthetic Reconstructed Jewellery Stones,13.565041803846873
35,Botswana,Bran,7.075503370472998
36,Botswana,Cereal Meal and Pellets,5.797116363554235
37,Botswana,Legumes,2.5524524364138306
38,Botswana,Insulated Wire,2.4958251036298327
39,Botswana,Plastic Pipes,2.292068404797113
40,Burkina Faso,Other Oily Seeds,53.18437484281888
41,Burkina Faso,Zinc Ore,51.37203568308436
42,Burkina Faso,Raw Cotton,36.643413097665686
43,Burkina Faso,Gold,34.99320027039656
44,Burkina Faso,"Coconuts, Brazil Nuts, and Cashews",20.14563881003393
45,Burkina Faso,Prepared Explosives,18.79521513336055
46,Burkina Faso,Other Pure Vegetable Oils,16.88849382373208
47,Burkina Faso,Cement,4.833906206517234
48,Burkina Faso,Tropical Fruits,4.272108693107671
49,Burkina Faso,Other Vegetable Residues,2.8793320792629995
50,Burundi,Tin Ores,350.6755221071933
51,Burundi,"Niobium, Tantalum, Vanadium and Zirconium Ore",313.2374750981164
52,Burundi,Tea,232.32162187332816
53,Burundi,Coffee,109.39293043187574
54,Burundi,Other Fermented Beverages,61.47078962623048
55,Burundi,Wheat Flours,37.243500370957285
56,Burundi,Molasses,28.51569658685738
57,Burundi,Beer,22.86572251655803
58,Burundi,Used Clothing,22.52612370936961
59,Burundi,Glass Bottles,21.989937800008704
60,Cameroon,Cocoa Beans,313.5812005630696
61,Cameroon,Cocoa Butter,84.83410915268492
62,Cameroon,Cocoa Paste,76.64184031705804
63,Cameroon,Rough Wood,66.69267765005655
64,Cameroon,Veneer Sheets,55.09716018382538
65,Cameroon,Sawn Wood,48.88161555651718
66,Cameroon,Bananas,29.72952682227388
67,Cameroon,Rubber,12.725998347228623
68,Cameroon,Crude Petroleum,10.365918006988178
69,Cameroon,Raw Aluminium,8.438975400282693
70,Cape Verde,Processed Fish,383.5453345265155
71,Cape Verde,Non-fillet Frozen Fish,167.1428368274074
72,Cape Verde,Molluscs,90.81197168679026
73,Cape Verde,Fishing and Hunting Equipment,79.71276251938224
74,Cape Verde,Footwear Parts,72.19661544913562
75,Cape Verde,Other Floating Structures,43.42897055481957
76,Cape Verde,Knit Men's Undergarments,43.31876158511447
77,Cape Verde,Animal Meal and Pellets,41.267854309397855
78,Cape Verde,Interior Decorative Glassware,25.64965148932714
79,Cape Verde,Fish Fillets,11.614810377754337
80,Central African Republic,Rough Wood,517.5061325632613
81,Central African Republic,Sawn Wood,33.94647615767048
82,Central African Republic,Diamonds,26.70076942408097
83,Central African Republic,Raw Cotton,16.63648609528197
84,Central African Republic,Refined Copper,12.242064742895671
85,Central African Republic,Shaped Wood,11.80620799267524
